[API Trapper      (57b4:8184)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (7d38:3594)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (7d38:4900)] ------------------------------------------------------------------------------------------
[Network Analyzer (7d38:4900)] Load Network Traffic Analyzers:
[Network Analyzer (7d38:4900)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (7d38:4900)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (7d38:4900)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (7d38:4900)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (7d38:4900)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (7d38:4900)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (7d38:4900)]     Analyzer Module: local_server (value=)
[API Trapper      (6614: a64)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (7d38:4900)] ------------------------------------------------------------------------------------------
[Network Analyzer (7d38:2ca4)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Establish Listener @ 127.0.0.1:47000
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 127.0.0.1:47000   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (1ad8:2ba8)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2A04:4E42:600:0:0:0:0:347: - 443 (Service=) Failed attempt #1. Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 36) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2A04:4E42:600:0:0:0:0:347: - 443 (Service=) Failed attempt #2. Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (7d38:2ca4)]   (Sid: 21) Connection Terminated (by Client)
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2A04:4E42:600:0:0:0:0:347: - 443 (Service=) Failed attempt #3. Unable to connect to remote server: rc = -1 , le = 10051)
[Net An. Error    (7d38:4900)] Request Connection: Remote Server @ 2A04:4E42:600:0:0:0:0:347: - 443  (Service=)  NOT PROXIED! (REASON: Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 33) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid: 34) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 151.101.65.91:443   (Service=)  (Sid= 43)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Web Request      (7d38:2ca4)] "POST /reserve.php"   
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Client -> Server @ : 644 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:7670)]   (Sid: 43) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 151.101.65.91:443   (Service=)  (Sid= 44)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2600:1404:1200:42:0:0:B819:FF98: - 443 (Service=) Failed attempt #1. Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 929 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 5 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2600:1404:1200:42:0:0:B819:FF98: - 443 (Service=) Failed attempt #2. Unable to connect to remote server: rc = -1 , le = 10051)
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2600:1404:1200:42:0:0:B819:FF98: - 443 (Service=) Failed attempt #3. Unable to connect to remote server: rc = -1 , le = 10051)
[Net An. Error    (7d38:4900)] Request Connection: Remote Server @ 2600:1404:1200:42:0:0:B819:FF98: - 443  (Service=)  NOT PROXIED! (REASON: Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:76f8)]   (Sid: 44) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 23.47.52.149:443   (Service=)  (Sid= 45)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:7670)]   (Sid: 43) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:76f8)]   (Sid: 44) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Web Request      (7d38:2ca4)] "POST /"   
[Network Analyzer (7d38:2ca4)]   (Sid: 43) Client -> Server @ : 965 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38: 784)]   (Sid: 45) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 23.47.52.149:443   (Service=)  (Sid= 46)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 43) Server -> Client : 168 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 43) Server -> Client : 623 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38: 784)]   (Sid: 45) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Web Request      (7d38:2ca4)] "POST /submit/firefox-desktop/health/1/1ed07748-fc8e-4034-96ac-7c98d1d3976e"   
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Client -> Server @ : 2679 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:76b8)]   (Sid: 46) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "GET /ab-testing/experiments.json"   
[Network Analyzer (7d38:2ca4)]   (Sid: 45) Client -> Server @ : 494 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 45) Server -> Client : 398 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Server -> Client : 745 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:76b8)]   (Sid: 46) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "POST /submit/firefox-desktop/events/1/cdf9aab2-50e6-4d9c-9dfb-0ffc8a27bcac"   
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Client -> Server @ : 4021 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 37) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid: 42) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid: 38) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (7d38:2ca4)] "POST /purchase.php"   
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Client -> Server @ : 704 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1044 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 5 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 46) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid: 44) Connection Terminated (by Client)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "POST /confirmation.php"   
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Client -> Server @ : 816 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 872 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 5 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
